pattern,category,priority,framework,industry,description
# Core API Documentation and Health Endpoints
/swagger.json,documentation,1,any,any,Swagger JSON specification
/swagger.yaml,documentation,1,any,any,Swagger YAML specification
/openapi.json,documentation,1,any,any,OpenAPI JSON specification
/openapi.yaml,documentation,1,any,any,OpenAPI YAML specification
/api-docs,documentation,1,any,any,API documentation endpoint
/api-docs.json,documentation,1,any,any,API documentation JSON
/docs,documentation,1,any,any,Documentation endpoint
/documentation,documentation,1,any,any,Documentation page
/swagger-ui.html,documentation,1,any,any,Swagger UI interface
/redoc,documentation,1,any,any,ReDoc documentation interface
/health,health,1,any,any,Health check endpoint
/status,health,1,any,any,Status check endpoint
/ping,health,1,any,any,Ping endpoint
/info,health,1,any,any,Information endpoint
/metrics,health,1,any,any,Metrics endpoint
/version,health,1,any,any,Version information
/ready,health,1,any,any,Readiness probe
/live,health,1,any,any,Liveness probe

# HTTPBin.org Specific (High Priority for Testing)
/get,testing,1,httpbin,testing,HTTPBin GET endpoint
/post,testing,1,httpbin,testing,HTTPBin POST endpoint
/put,testing,1,httpbin,testing,HTTPBin PUT endpoint
/patch,testing,1,httpbin,testing,HTTPBin PATCH endpoint
/delete,testing,1,httpbin,testing,HTTPBin DELETE endpoint
/status/200,testing,1,httpbin,testing,HTTPBin status 200
/status/404,testing,1,httpbin,testing,HTTPBin status 404
/status/500,testing,1,httpbin,testing,HTTPBin status 500
/headers,testing,1,httpbin,testing,HTTPBin headers endpoint
/ip,testing,1,httpbin,testing,HTTPBin IP endpoint
/user-agent,testing,1,httpbin,testing,HTTPBin user agent
/uuid,testing,1,httpbin,testing,HTTPBin UUID generator
/json,testing,1,httpbin,testing,HTTPBin JSON endpoint
/xml,testing,1,httpbin,testing,HTTPBin XML endpoint
/html,testing,1,httpbin,testing,HTTPBin HTML endpoint
/robots.txt,testing,1,httpbin,testing,HTTPBin robots.txt
/deny,testing,1,httpbin,testing,HTTPBin deny endpoint
/cache,testing,1,httpbin,testing,HTTPBin cache endpoint
/etag,testing,1,httpbin,testing,HTTPBin etag endpoint
/deflate,testing,1,httpbin,testing,HTTPBin deflate endpoint
/gzip,testing,1,httpbin,testing,HTTPBin gzip endpoint
/response-headers,testing,1,httpbin,testing,HTTPBin response headers
/redirect/1,testing,1,httpbin,testing,HTTPBin redirect
/relative-redirect/1,testing,1,httpbin,testing,HTTPBin relative redirect
/absolute-redirect/1,testing,1,httpbin,testing,HTTPBin absolute redirect
/redirect-to,testing,1,httpbin,testing,HTTPBin redirect to
/stream/1,testing,1,httpbin,testing,HTTPBin stream
/delay/1,testing,1,httpbin,testing,HTTPBin delay
/drip,testing,1,httpbin,testing,HTTPBin drip
/range/1024,testing,1,httpbin,testing,HTTPBin range
/basic-auth/user/passwd,testing,1,httpbin,testing,HTTPBin basic auth
/bearer,testing,1,httpbin,testing,HTTPBin bearer auth
/digest-auth/auth/user/passwd,testing,1,httpbin,testing,HTTPBin digest auth
/hidden-basic-auth/user/passwd,testing,1,httpbin,testing,HTTPBin hidden basic auth

# Standard API Patterns
/api,core,1,any,any,Main API endpoint
/api/v1,core,1,any,any,API version 1
/api/v2,core,1,any,any,API version 2
/api/v3,core,1,any,any,API version 3
/api/v4,core,1,any,any,API version 4
/rest,core,1,any,any,REST API endpoint
/rest/v1,core,1,any,any,REST API version 1
/rest/v2,core,1,any,any,REST API version 2
/v1,core,1,any,any,Version 1 endpoint
/v2,core,1,any,any,Version 2 endpoint
/v3,core,1,any,any,Version 3 endpoint
/webapi,core,2,any,any,Web API endpoint
/service,core,2,any,any,Service endpoint
/services,core,2,any,any,Services endpoint
/gateway,core,2,any,any,Gateway endpoint
/proxy,core,2,any,any,Proxy endpoint

# Authentication and Authorization
/auth,auth,1,any,any,Authentication endpoint
/login,auth,1,any,any,Login endpoint
/logout,auth,1,any,any,Logout endpoint
/signin,auth,1,any,any,Sign in endpoint
/signout,auth,1,any,any,Sign out endpoint
/register,auth,1,any,any,Registration endpoint
/signup,auth,1,any,any,Sign up endpoint
/authenticate,auth,1,any,any,Authentication endpoint
/token,auth,1,any,any,Token endpoint
/tokens,auth,1,any,any,Tokens endpoint
/refresh,auth,1,any,any,Token refresh endpoint
/oauth,auth,1,any,any,OAuth endpoint
/oauth2,auth,1,any,any,OAuth2 endpoint
/sso,auth,1,any,any,Single sign-on endpoint
/session,auth,1,any,any,Session endpoint
/sessions,auth,1,any,any,Sessions endpoint
/api/auth,auth,1,any,any,API authentication
/api/auth/login,auth,1,any,any,API login
/api/auth/logout,auth,1,any,any,API logout
/api/auth/token,auth,1,any,any,API token
/api/auth/refresh,auth,1,any,any,API token refresh
/api/oauth,auth,1,any,any,API OAuth
/api/oauth2,auth,1,any,any,API OAuth2
/v1/auth,auth,1,any,any,Auth v1
/v1/auth/login,auth,1,any,any,Login v1
